Row	TypeOf	Name	Value
121	object	onlostpointercapture	null
122	object	onmozfullscreenchange	null
123	object	onmozfullscreenerror	null
124	object	onanimationcancel	null
125	object	onanimationend	null
126	object	onanimationiteration	null
127	object	onanimationstart	null
128	object	ontransitioncancel	null
129	object	ontransitionend	null
130	object	ontransitionrun	null
131	object	ontransitionstart	null
132	object	onwebkitanimationend	null
133	object	onwebkitanimationiteration	null
134	object	onwebkitanimationstart	null
135	object	onwebkittransitionend	null
136	object	dataset	[object DOMStringMap]
137	number	tabIndex	0
138	object	onerror	null
139	function	getAttributeNames	function getAttributeNames() { [native code] }
140	function	getAttribute	function getAttribute() { [native code] }
141	function	getAttributeNS	function getAttributeNS() { [native code] }
142	function	toggleAttribute	function toggleAttribute() { [native code] }
143	function	setAttribute	function setAttribute() { [native code] }
144	function	setAttributeNS	function setAttributeNS() { [native code] }
145	function	removeAttribute	function removeAttribute() { [native code] }
146	function	removeAttributeNS	function removeAttributeNS() { [native code] }
147	function	hasAttribute	function hasAttribute() { [native code] }
148	function	hasAttributeNS	function hasAttributeNS() { [native code] }
149	function	hasAttributes	function hasAttributes() { [native code] }
150	function	closest	function closest() { [native code] }
151	function	matches	function matches() { [native code] }
152	function	webkitMatchesSelector	function webkitMatchesSelector() { [native code] }
153	function	getElementsByTagName	function getElementsByTagName() { [native code] }
154	function	getElementsByTagNameNS	function getElementsByTagNameNS() { [native code] }
155	function	getElementsByClassName	function getElementsByClassName() { [native code] }
156	function	insertAdjacentElement	function insertAdjacentElement() { [native code] }
157	function	insertAdjacentText	function insertAdjacentText() { [native code] }
158	function	mozMatchesSelector	function mozMatchesSelector() { [native code] }
159	function	setPointerCapture	function setPointerCapture() { [native code] }
160	function	releasePointerCapture	function releasePointerCapture() { [native code] }
161	function	hasPointerCapture	function hasPointerCapture() { [native code] }
162	function	setCapture	function setCapture() { [native code] }
163	function	releaseCapture	function releaseCapture() { [native code] }
164	function	getAttributeNode	function getAttributeNode() { [native code] }
165	function	setAttributeNode	function setAttributeNode() { [native code] }
166	function	removeAttributeNode	function removeAttributeNode() { [native code] }
167	function	getAttributeNodeNS	function getAttributeNodeNS() { [native code] }
168	function	setAttributeNodeNS	function setAttributeNodeNS() { [native code] }
169	function	getClientRects	function getClientRects() { [native code] }
170	function	getBoundingClientRect	function getBoundingClientRect() { [native code] }
171	function	scrollIntoView	function scrollIntoView() { [native code] }
172	function	scroll	function scroll() { [native code] }
173	function	scrollTo	function scrollTo() { [native code] }
174	function	scrollBy	function scrollBy() { [native code] }
175	function	insertAdjacentHTML	function insertAdjacentHTML() { [native code] }
176	function	querySelector	function querySelector() { [native code] }
177	function	querySelectorAll	function querySelectorAll() { [native code] }
178	function	attachShadow	function attachShadow() { [native code] }
179	function	requestFullscreen	function requestFullscreen() { [native code] }
180	function	mozRequestFullScreen	function mozRequestFullScreen() { [native code] }
181	function	requestPointerLock	function requestPointerLock() { [native code] }
182	function	animate	function animate() { [native code] }
183	function	getAnimations	function getAnimations() { [native code] }
184	function	before	function before() { [native code] }
185	function	after	function after() { [native code] }
186	function	replaceWith	function replaceWith() { [native code] }
187	function	remove	function remove() { [native code] }
188	function	prepend	function prepend() { [native code] }
189	function	append	function append() { [native code] }
190	function	replaceChildren	function replaceChildren() { [native code] }
191	string	namespaceURI	http://www.w3.org/1999/xhtml
192	object	prefix	null
193	string	localName	object
194	string	tagName	OBJECT
195	string	id	data
196	string	className	characters
197	object	classList	characters
198	object	part	
199	object	attributes	[object NamedNodeMap]
200	number	scrollTop	0
201	number	scrollLeft	0
202	number	scrollWidth	0
203	number	scrollHeight	0
204	number	clientTop	0
205	number	clientLeft	0
206	number	clientWidth	0
207	number	clientHeight	0
208	number	scrollTopMax	0
209	number	scrollLeftMax	0
210	string	innerHTML	
211	string	outerHTML	
212	object	shadowRoot	null
213	object	assignedSlot	null
214	string	slot	
215	object	onfullscreenchange	null
216	object	onfullscreenerror	null
217	object	previousElementSibling	[object HTMLDivElement]
218	object	nextElementSibling	[object HTMLTableElement]
219	object	children	[object HTMLCollection]
220	object	firstElementChild	null
221	object	lastElementChild	null
222	number	childElementCount	0
223	function	getRootNode	function getRootNode() { [native code] }
224	function	hasChildNodes	function hasChildNodes() { [native code] }
225	function	insertBefore	function insertBefore() { [native code] }
226	function	appendChild	function appendChild() { [native code] }
227	function	replaceChild	function replaceChild() { [native code] }
228	function	removeChild	function removeChild() { [native code] }
229	function	normalize	function normalize() { [native code] }
230	function	cloneNode	function cloneNode() { [native code] }
231	function	isSameNode	function isSameNode() { [native code] }
232	function	isEqualNode	function isEqualNode() { [native code] }
233	function	compareDocumentPosition	function compareDocumentPosition() { [native code] }
234	function	contains	function contains() { [native code] }
235	function	lookupPrefix	function lookupPrefix() { [native code] }
236	function	lookupNamespaceURI	function lookupNamespaceURI() { [native code] }
237	function	isDefaultNamespace	function isDefaultNamespace() { [native code] }
238	number	nodeType	1
239	string	nodeName	OBJECT
240	string	baseURI	file:///C:/Users/cjohn/Desktop/Game%20Shortcuts/Javascript%20Local/CatFightJS/HTML%20Training.html
241	boolean	isConnected	true
242	object	ownerDocument	[object HTMLDocument]
243	object	parentNode	[object HTMLBodyElement]
244	object	parentElement	[object HTMLBodyElement]
245	object	childNodes	[object NodeList]
246	object	firstChild	[object Text]
247	object	lastChild	[object Text]
248	object	previousSibling	[object Text]
249	object	nextSibling	[object Text]
250	object	nodeValue	null
251	string	textContent	
252	number	ELEMENT_NODE	1
253	number	ATTRIBUTE_NODE	2
254	number	TEXT_NODE	3
255	number	CDATA_SECTION_NODE	4
256	number	ENTITY_REFERENCE_NODE	5
257	number	ENTITY_NODE	6
258	number	PROCESSING_INSTRUCTION_NODE	7
259	number	COMMENT_NODE	8
260	number	DOCUMENT_NODE	9
261	number	DOCUMENT_TYPE_NODE	10
262	number	DOCUMENT_FRAGMENT_NODE	11
263	number	NOTATION_NODE	12
264	number	DOCUMENT_POSITION_DISCONNECTED	1
265	number	DOCUMENT_POSITION_PRECEDING	2
266	number	DOCUMENT_POSITION_FOLLOWING	4
267	number	DOCUMENT_POSITION_CONTAINS	8
268	number	DOCUMENT_POSITION_CONTAINED_BY	16
269	number	DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC	32
270	function	addEventListener	function addEventListener() { [native code] }
271	function	removeEventListener	function removeEventListener() { [native code] }
272	function	dispatchEvent	function dispatchEvent() { [native code] }
